Time [s],Amplitude [m],Phase [deg]
0,-0.285797792,-0.289838841
0.031415927,-0.20800738,-0.240953265
0.062831853,0.258564676,0.198704202
0.09424778,0.254220743,0.16279411
0.125663706,0.182750769,0.058119909
0.157079633,0.344718183,0.194858917
0.188495559,-0.222356561,-0.412726437
0.219911486,0.1240042,-0.095587263
0.251327412,-0.050896671,-0.302246084
0.282743339,0.391454788,0.119468675
0.314159265,0.658191764,0.404255113
0.345575192,0.149165992,-0.195850417
0.376991118,0.155634334,-0.220721539
0.408407045,0.13751686,-0.270453027
0.439822972,HELP,-0.446097881
0.471238898,0.480131382,0.029565583
0.502654825,0.8114737,0.444014673
0.534070751,0.600376257,0.109900761
0.565486678,0.648379115,0.139966771
0.596902604,0.704391693,0.184663179
0.628318531,0.135559287,-0.492340592
0.659734457,0.449855854,-0.193130524
0.691150384,0.455288535,-0.218454125
0.72256631,0.416973649,-0.292453161
0.753982237,0.674465864,-0.013741236
0.785398163,0.947138481,0.458797732
0.81681409,0.377732796,-0.42946763
0.848230016,0.802759442,0.083678477
0.879645943,0.456484317,-0.405606166
0.91106187,0.863300526,0.13071138
0.942477796,0.666661331,-0.212757298
0.973893723,0.635762986,-0.284897132
1.005309649,0.872048344,0.054062444
1.036725576,0.997613363,0.464968111
1.068141502,0.754679041,-0.212976718
1.099557429,0.712693143,-0.306227416
1.130973355,0.976089678,0.220705568
1.162389282,0.797052759,-0.23999017
1.193805208,0.869443544,-0.139730362
1.225221135,0.909522779,-0.08308664
1.256637061,0.999751309,0.336461802
1.288052988,0.798080545,-0.363950073
1.319468915,0.864007183,-0.276293803
1.350884841,0.891674401,-0.249854157
1.382300768,0.957845243,0.479886372
1.413716694,0.935765939,-0.203291726
1.445132621,0.937778108,0.48028485
1.476548547,0.992151957,-0.031118319
1.507964474,0.997867229,0.128154589
1.5393804,0.999873401,0.047328274
1.570796327,0.925548466,0.388314731
1.602212253,0.904975838,0.408057472
1.63362818,0.892324345,0.405495976
1.665044106,0.971354722,0.145681756
1.696460033,0.817373382,0.488295703
1.727875959,0.9968699,-0.077937556
1.759291886,0.977914816,0.022060651
1.790707813,0.902090708,0.226294906
1.822123739,0.998245286,-0.310576512
1.853539666,0.970507959,-0.039276071
1.884955592,0.96875454,-0.063521908
1.916371519,0.957622908,-0.053411458
1.947787445,0.966354816,-0.11685438
1.979203372,0.709637419,0.373405821
2.010619298,0.992601839,-0.318107718
2.042035225,0.935383983,-0.109785903
2.073451151,0.999743489,-0.480004332
2.104867078,0.624076148,0.362776961
2.136283004,0.972432913,-0.33013722
2.167698931,0.549492194,0.392137394
2.199114858,0.930301017,-0.25275486
2.230530784,0.78141978,0.014124014
2.261946711,0.744378121,0.04004288
2.293362637,0.411181558,0.42448013
2.324778564,0.955567174,-0.45476383
2.35619449,0.931134248,-0.412112717
2.387610417,0.797701158,-0.169491305
2.419026343,0.542700726,0.148917096
2.45044227,0.530243281,0.132262904
2.481858196,0.685219364,-0.095170384
2.513274123,0.711977682,-0.163992073
2.544690049,0.670907397,-0.13852917
2.576105976,0.165955156,0.398760158
2.607521902,0.390650945,0.13273213
2.638937829,0.827830027,-0.472573558
2.670353756,0.238530368,0.230386642
2.701769682,0.670630574,-0.295235558
2.733185609,-0.085071654,0.493581648
2.764601535,0.48243306,-0.126439155
2.796017462,0.058295113,0.287247011
2.827433388,0.362800422,-0.057112051
2.858849315,0.579124983,-0.334911616
2.890265241,-0.232317262,0.485786865
2.921681168,0.32372269,-0.109749925
2.953097094,-0.017376262,0.205872696
2.984513021,0.200917262,-0.045214554
3.015928947,0.246543148,-0.123447965
3.047344874,-0.178606402,0.273817676
3.078760801,0.280120411,-0.221087687
3.110176727,0.426941219,-0.409691577
3.141592654,-0.082626001,0.082720307
3.17300858,-0.420641467,0.402736341
3.204424507,-0.435294544,0.387533564
3.235840433,0.17638369,-0.271559101
3.26725636,0.167231994,-0.29368516
3.298672286,-0.342556185,0.192556721
3.330088213,-0.249247865,0.063407972
3.361504139,0.033582117,-0.253499918
3.392920066,-0.13266263,-0.118272538
3.424335992,-0.180936561,-0.100804692
3.455751919,-0.47471792,0.180484243
3.487167845,-0.280161652,-0.061612691
3.518583772,-0.16628686,-0.20992822
3.549999699,-0.305047963,-0.098418252
3.581415625,-0.582866975,0.182429563
3.612831552,-0.485302027,0.035469668
3.644247478,-0.8070251,0.436442018
3.675663405,-0.561772792,0.06245638
3.707079331,-0.57403463,0.045938022
3.738495258,-0.211412863,-0.383882334
3.769911184,-0.333841802,-0.287942258
3.801327111,-0.294175527,-0.361141697
3.832743037,-0.394425807,-0.285707467
3.864158964,-0.25236043,-0.467447444
3.89557489,-0.28405868,-0.465957714
3.926990817,-0.943947656,0.448993766
3.958406744,-0.865915792,0.23016428
3.98982267,-0.74001356,-0.015139498
4.021238597,-0.735676051,-0.052981696
4.052654523,-0.72946957,-0.093515708
4.08407045,-0.451003945,-0.474587936
4.115486376,-0.793629427,-0.057142209
4.146902303,-0.805117605,-0.069435924
4.178318229,-0.96242751,0.259079266
4.209734156,-0.994328412,0.396100073
4.241150082,-0.98703106,0.31001192
4.272566009,-0.993219026,0.323301286
4.303981935,-0.713244702,-0.368272672
4.335397862,-0.995637746,0.283552061
4.366813788,HELP,-0.424268998
4.398229715,-0.755754966,-0.399830832
4.429645642,-0.999870662,0.298826892
4.461061568,-0.981195789,0.445561507
4.492477495,-0.998252202,0.279043673
4.523893421,-0.968218408,0.441285506
4.555309348,-0.987110521,0.317810863
4.586725274,-0.993546915,0.239330213
4.618141201,-0.972491736,-0.140849286
4.649557127,-0.982247524,0.251539303
4.680973054,-0.963544274,0.302264253
